"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
SDG"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1"", ""dc/g/SDG_1
1: No Poverty"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.1"", ""dc/g/SDG_1.1
1.1: By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.1.1"", ""dc/g/SDG_1.1.1
1.1.1: Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVDAY1"", ""dc/g/SDGSIPOVDAY1
Proportion of Population Below International Poverty Line"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1"", ""sdg/SI_POV_DAY1
Proportion of population below international poverty line"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVDAY1_age"", ""dc/g/SDGSIPOVDAY1_age
Proportion of Population Below International Poverty Line by Age"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.AGE--Y0T14"", ""sdg/SI_POV_DAY1.AGE--Y0T14
Proportion of population below international poverty line [under 15 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.AGE--Y15T64"", ""sdg/SI_POV_DAY1.AGE--Y15T64
Proportion of population below international poverty line [15 to 64 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.AGE--Y_GE65"", ""sdg/SI_POV_DAY1.AGE--Y_GE65
Proportion of population below international poverty line [65 years old and over]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVDAY1_sdgsex"", ""dc/g/SDGSIPOVDAY1_sdgsex
Proportion of Population Below International Poverty Line by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.SEX--F"", ""sdg/SI_POV_DAY1.SEX--F
Proportion of population below international poverty line [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.SEX--M"", ""sdg/SI_POV_DAY1.SEX--M
Proportion of population below international poverty line [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVDAY1_sdgurbanisation"", ""dc/g/SDGSIPOVDAY1_sdgurbanisation
Proportion of Population Below International Poverty Line by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.URBANISATION--R"", ""sdg/SI_POV_DAY1.URBANISATION--R
Proportion of population below international poverty line [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_DAY1.URBANISATION--U"", ""sdg/SI_POV_DAY1.URBANISATION--U
Proportion of population below international poverty line [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1"", ""dc/g/SDGSIPOVEMP1
Employed Population Below International Poverty Line, by Sex And Age"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age"", ""dc/g/SDGSIPOVEMP1_age
Employed Population Below International Poverty Line, by Sex And Age by Age"")""",,,,,,,,,,,,,,,,,,,,,,,,
